-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\0d1ccebb1f98ad9235e44c998b55229b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\0d1ccebb1f98ad9235e44c998b55229b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ef275d74cecdc3bd5ef2fd9f0a8dd79f\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ef275d74cecdc3bd5ef2fd9f0a8dd79f\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ef275d74cecdc3bd5ef2fd9f0a8dd79f\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ef275d74cecdc3bd5ef2fd9f0a8dd79f\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:19-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\387af3f2c67435bf5c012ae983cd4a1b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\387af3f2c67435bf5c012ae983cd4a1b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\387af3f2c67435bf5c012ae983cd4a1b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayush\.gradle\caches\8.9\transforms\5f37a25049af657b9683c63459554076\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayush\.gradle\caches\8.9\transforms\5f37a25049af657b9683c63459554076\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayush\.gradle\caches\8.9\transforms\5f37a25049af657b9683c63459554076\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\b3865fb6a3f8d66c47f6bcb506b13619\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\b3865fb6a3f8d66c47f6bcb506b13619\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\b3865fb6a3f8d66c47f6bcb506b13619\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\b3865fb6a3f8d66c47f6bcb506b13619\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\b3865fb6a3f8d66c47f6bcb506b13619\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\4c3d88a53c73721598978226680fc42d\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\4c3d88a53c73721598978226680fc42d\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\4c3d88a53c73721598978226680fc42d\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\4c3d88a53c73721598978226680fc42d\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\4c3d88a53c73721598978226680fc42d\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\4c3d88a53c73721598978226680fc42d\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a589e2d5afc408de8f5d7d6424df4c91\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a589e2d5afc408de8f5d7d6424df4c91\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a589e2d5afc408de8f5d7d6424df4c91\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.carbonwise.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.carbonwise.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5c647f22be526af8a76c651a9e3493d6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5c647f22be526af8a76c651a9e3493d6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5c647f22be526af8a76c651a9e3493d6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
